,No,名前,世代,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,とくせい1,とくせい2,とくせい3,タイプ1,タイプ2
575,498,ポカブ,5,65,63,45,45,45,45,もうか,-,すてみ,ほのお,-
576,499,チャオブー,5,90,93,55,70,55,55,もうか,-,すてみ,ほのお,かくとう
577,500,エンブオー,5,110,123,65,100,65,65,もうか,-,すてみ,ほのお,かくとう
578,501,ミジュマル,5,55,55,45,63,45,45,げきりゅう,-,シェルアーマー,みず,-
579,502,フタチマル,5,75,75,60,83,60,60,げきりゅう,-,シェルアーマー,みず,-
580,503,ダイケンキ,5,95,100,85,108,70,70,げきりゅう,-,シェルアーマー,みず,-
581,504,ミネズミ,5,45,55,39,35,39,42,にげあし,するどいめ,アナライズ,ノーマル,-
582,505,ミルホッグ,5,60,85,69,60,69,77,はっこう,するどいめ,アナライズ,ノーマル,-
583,506,ヨーテリー,5,45,60,45,25,45,55,やるき,ものひろい,にげあし,ノーマル,-
584,507,ハーデリア,5,65,80,65,35,65,60,いかく,すなかき,きもったま,ノーマル,-
585,508,ムーランド,5,85,110,90,45,90,80,いかく,すなかき,きもったま,ノーマル,-
586,509,チョロネコ,5,41,50,37,50,37,66,じゅうなん,かるわざ,いたずらごころ,あく,-
587,510,レパルダス,5,64,88,50,88,50,106,じゅうなん,かるわざ,いたずらごころ,あく,-
588,511,ヤナップ,5,50,53,48,53,48,64,くいしんぼう,-,しんりょく,くさ,-
589,512,ヤナッキー,5,75,98,63,98,63,101,くいしんぼう,-,しんりょく,くさ,-
590,513,バオップ,5,50,53,48,53,48,64,くいしんぼう,-,もうか,ほのお,-
591,514,バオッキー,5,75,98,63,98,63,101,くいしんぼう,-,もうか,ほのお,-
592,515,ヒヤップ,5,50,53,48,53,48,64,くいしんぼう,-,げきりゅう,みず,-
593,516,ヒヤッキー,5,75,98,63,98,63,101,くいしんぼう,-,げきりゅう,みず,-
594,517,ムンナ,5,76,25,45,67,55,24,よちむ,シンクロ,テレパシー,エスパー,-
595,518,ムシャーナ,5,116,55,85,107,95,29,よちむ,シンクロ,テレパシー,エスパー,-
596,519,マメパト,5,50,55,50,36,30,43,はとむね,きょううん,とうそうしん,ノーマル,ひこう
597,520,ハトーボー,5,62,77,62,50,42,65,はとむね,きょううん,とうそうしん,ノーマル,ひこう
598,521,ケンホロウ,5,80,115,80,65,55,93,はとむね,きょううん,とうそうしん,ノーマル,ひこう
599,522,シママ,5,45,60,32,50,32,76,ひらいしん,でんきエンジン,そうしょく,でんき,-
600,523,ゼブライカ,5,75,100,63,80,63,116,ひらいしん,でんきエンジン,そうしょく,でんき,-
601,524,ダンゴロ,5,55,75,85,25,25,15,がんじょう,すなおこし,すなのちから,いわ,-
602,525,ガントル,5,70,105,105,50,40,20,がんじょう,すなおこし,すなのちから,いわ,-
603,526,ギガイアス,5,85,135,130,60,80,25,がんじょう,すなおこし,すなのちから,いわ,-
604,527,コロモリ,5,65,45,43,55,43,72,てんねん,ぶきよう,たんじゅん,エスパー,ひこう
605,528,ココロモリ,5,67,57,55,77,55,114,てんねん,ぶきよう,たんじゅん,エスパー,ひこう
606,529,モグリュー,5,60,85,40,30,45,68,すなかき,すなのちから,かたやぶり,じめん,-
607,530,ドリュウズ,5,110,135,60,50,65,88,すなかき,すなのちから,かたやぶり,じめん,はがね
608,531,タブンネ,5,103,60,86,60,86,50,いやしのこころ,さいせいりょく,ぶきよう,ノーマル,-
609,531,メガタブンネ,6,103,60,126,80,126,50,いやしのこころ,-,-,ノーマル,フェアリー
610,532,ドッコラー,5,75,80,55,25,35,35,こんじょう,ちからずく,てつのこぶし,かくとう,-
611,533,ドテッコツ,5,85,105,85,40,50,40,こんじょう,ちからずく,てつのこぶし,かくとう,-
612,534,ローブシン,5,105,140,95,55,65,45,こんじょう,ちからずく,てつのこぶし,かくとう,-
613,535,オタマロ,5,50,50,40,50,40,64,すいすい,-,ちょすい,みず,-
614,536,ガマガル,5,75,65,55,65,55,69,すいすい,-,ちょすい,みず,じめん
615,537,ガマゲロゲ,5,105,95,75,85,75,74,すいすい,どくしゅ,ちょすい,みず,じめん
616,538,ナゲキ,5,120,100,85,30,85,45,こんじょう,せいしんりょく,かたやぶり,かくとう,-
617,539,ダゲキ,5,75,125,75,30,75,85,がんじょう,せいしんりょく,かたやぶり,かくとう,-
618,540,クルミル,5,45,53,70,40,60,42,むしのしらせ,ようりょくそ,ぼうじん,むし,くさ
619,541,クルマユ,5,55,63,90,50,80,42,リーフガード,ようりょくそ,ぼうじん,むし,くさ
620,542,ハハコモリ,5,75,103,80,70,80,92,むしのしらせ,ようりょくそ,ぼうじん,むし,くさ
621,543,フシデ,5,30,45,59,30,39,57,どくのトゲ,むしのしらせ,かそく,むし,どく
622,544,ホイーガ,5,40,55,99,40,79,47,どくのトゲ,むしのしらせ,かそく,むし,どく
623,545,ペンドラー,5,60,100,89,55,69,112,どくのトゲ,むしのしらせ,かそく,むし,どく
624,546,モンメン,5,40,27,60,37,50,66,いたずらごころ,すりぬけ,ようりょくそ,くさ,フェアリー
625,547,エルフーン,5,60,67,85,77,75,116,いたずらごころ,すりぬけ,ようりょくそ,くさ,フェアリー
626,548,チュリネ,5,45,35,50,70,50,30,ようりょくそ,マイペース,リーフガード,くさ,-
627,549,ドレディア,5,70,60,75,110,75,90,ようりょくそ,マイペース,リーフガード,くさ,-
628,550,バスラオ,5,70,92,65,80,55,98,すてみ,てきおうりょく,かたやぶり,みず,-
629,551,メグロコ,5,50,72,35,35,35,65,いかく,じしんかじょう,いかりのつぼ,じめん,あく
630,552,ワルビル,5,60,82,45,45,45,74,いかく,じしんかじょう,いかりのつぼ,じめん,あく
631,553,ワルビアル,5,95,117,80,65,70,92,いかく,じしんかじょう,いかりのつぼ,じめん,あく
632,554,ダルマッカ,5,70,90,45,15,45,50,はりきり,せいしんりょく,-,ほのお,-
633,555,ヒヒダルマ,5,105,140,55,30,55,95,ちからずく,ダルマモード,ダルマモード,ほのお,-
634,555,ヒヒダルマ,5,105,30,105,140,105,55,ちからずく,ダルマモード,ダルマモード,ほのお,エスパー
635,556,マラカッチ,5,75,86,67,106,67,60,ちょすい,ようりょくそ,よびみず,くさ,-
636,557,イシズマイ,5,50,65,85,35,35,55,がんじょう,シェルアーマー,くだけるよろい,むし,いわ
637,558,イワパレス,5,70,105,125,65,75,45,がんじょう,シェルアーマー,くだけるよろい,むし,いわ
638,559,ズルッグ,5,50,75,70,35,70,48,だっぴ,じしんかじょう,いかく,あく,かくとう
639,560,ズルズキン,5,65,90,115,45,115,58,だっぴ,じしんかじょう,いかく,あく,かくとう
640,561,シンボラー,5,72,58,80,103,80,97,ミラクルスキン,マジックガード,いろめがね,エスパー,ひこう
641,562,デスマス,5,38,30,85,55,65,30,ミイラ,-,-,ゴースト,-
642,563,デスカーン,5,58,50,145,95,105,30,ミイラ,-,-,ゴースト,-
643,564,プロトーガ,5,54,78,103,53,45,22,ハードロック,がんじょう,すいすい,みず,いわ
644,565,アバゴーラ,5,74,108,133,83,65,32,ハードロック,がんじょう,すいすい,みず,いわ
645,566,アーケン,5,55,112,45,74,45,70,よわき,-,-,いわ,ひこう
646,567,アーケオス,5,75,140,65,112,65,110,よわき,-,-,いわ,ひこう
647,568,ヤブクロン,5,50,50,62,40,62,65,あくしゅう,ねんちゃく,ゆうばく,どく,-
648,569,ダストダス,5,80,95,82,60,82,75,あくしゅう,くだけるよろい,ゆうばく,どく,-
649,570,ゾロア,5,40,65,40,80,40,65,イリュージョン,-,-,あく,-
650,571,ゾロアーク,5,60,105,60,120,60,105,イリュージョン,-,-,あく,-
651,572,チラーミィ,5,55,50,40,40,40,75,メロメロボディ,テクニシャン,スキルリンク,ノーマル,-
652,573,チラチーノ,5,75,95,60,65,60,115,メロメロボディ,テクニシャン,スキルリンク,ノーマル,-
653,574,ゴチム,5,45,30,50,55,65,45,おみとおし,かちき,かげふみ,エスパー,-
654,575,ゴチミル,5,60,45,70,75,85,55,おみとおし,かちき,かげふみ,エスパー,-
655,576,ゴチルゼル,5,70,55,95,95,110,65,おみとおし,かちき,かげふみ,エスパー,-
656,577,ユニラン,5,45,30,40,105,50,20,ぼうじん,マジックガード,さいせいりょく,エスパー,-
657,578,ダブラン,5,65,40,50,125,60,30,ぼうじん,マジックガード,さいせいりょく,エスパー,-
658,579,ランクルス,5,110,65,75,125,85,30,ぼうじん,マジックガード,さいせいりょく,エスパー,-
659,580,コアルヒー,5,62,44,50,44,50,55,するどいめ,はとむね,うるおいボディ,みず,ひこう
660,581,スワンナ,5,75,87,63,87,63,98,するどいめ,はとむね,うるおいボディ,みず,ひこう
661,582,バニプッチ,5,36,50,50,65,60,44,アイスボディ,ゆきがくれ,くだけるよろい,こおり,-
662,583,バニリッチ,5,51,65,65,80,75,59,アイスボディ,ゆきがくれ,くだけるよろい,こおり,-
663,584,バイバニラ,5,71,95,85,110,95,79,アイスボディ,ゆきがくれ,くだけるよろい,こおり,-
664,585,シキジカ,5,60,60,50,40,50,75,ようりょくそ,そうしょく,てんのめぐみ,ノーマル,くさ
665,586,メブキジカ,5,80,100,70,60,70,95,ようりょくそ,そうしょく,てんのめぐみ,ノーマル,くさ
666,587,エモンガ,5,55,75,60,75,60,103,せいでんき,-,でんきエンジン,でんき,ひこう
667,588,カブルモ,5,50,75,45,40,45,60,むしのしらせ,だっぴ,ノーガード,むし,-
668,589,シュバルゴ,5,70,135,105,60,105,20,むしのしらせ,シェルアーマー,ぼうじん,むし,はがね
669,590,タマゲタケ,5,69,55,45,55,55,15,ほうし,-,さいせいりょく,くさ,どく
670,591,モロバレル,5,114,85,70,85,80,30,ほうし,-,さいせいりょく,くさ,どく
671,592,プルリル,5,55,40,50,65,85,40,ちょすい,のろわれボディ,しめりけ,みず,ゴースト
672,593,ブルンゲル,5,100,60,70,85,105,60,ちょすい,のろわれボディ,しめりけ,みず,ゴースト
673,594,ママンボウ,5,165,75,80,40,45,65,いやしのこころ,うるおいボディ,さいせいりょく,みず,-
674,595,バチュル,5,50,47,50,57,50,65,ふくがん,きんちょうかん,むしのしらせ,むし,でんき
675,596,デンチュラ,5,70,77,60,97,60,108,ふくがん,きんちょうかん,むしのしらせ,むし,でんき
676,597,テッシード,5,44,50,91,24,86,10,てつのトゲ,てつのトゲ,-,くさ,はがね
677,598,ナットレイ,5,74,94,131,54,116,20,てつのトゲ,きけんよち,-,くさ,はがね
678,599,ギアル,5,40,55,70,45,60,30,プラス,マイナス,クリアボディ,はがね,-
679,600,ギギアル,5,60,80,95,70,85,50,プラス,マイナス,クリアボディ,はがね,-
680,601,ギギギアル,5,60,100,115,70,85,90,プラス,マイナス,クリアボディ,はがね,-
681,602,シビシラス,5,35,55,40,45,40,60,ふゆう,-,-,でんき,-
682,603,シビビール,5,65,85,70,75,70,40,ふゆう,-,-,でんき,-
683,604,シビルドン,5,85,115,80,105,80,50,ふゆう,-,-,でんき,-
684,605,リグレー,5,55,55,55,85,55,30,テレパシー,シンクロ,アナライズ,エスパー,-
685,606,オーベム,5,75,75,75,125,95,40,テレパシー,シンクロ,アナライズ,エスパー,-
686,607,ヒトモシ,5,50,30,55,65,55,20,もらいび,ほのおのからだ,すりぬけ,ゴースト,ほのお
687,608,ランプラー,5,60,40,60,95,60,55,もらいび,ほのおのからだ,すりぬけ,ゴースト,ほのお
688,609,シャンデラ,5,60,55,90,145,90,80,もらいび,ほのおのからだ,すりぬけ,ゴースト,ほのお
689,610,キバゴ,5,46,87,60,30,40,57,とうそうしん,かたやぶり,きんちょうかん,ドラゴン,-
690,611,オノンド,5,66,117,70,40,50,67,とうそうしん,かたやぶり,きんちょうかん,ドラゴン,-
691,612,オノノクス,5,76,147,90,60,70,97,とうそうしん,かたやぶり,きんちょうかん,ドラゴン,-
692,613,クマシュン,5,55,70,40,60,40,40,ゆきがくれ,ゆきかき,びびり,こおり,-
693,614,ツンベアー,5,95,130,80,70,80,50,ゆきがくれ,ゆきかき,すいすい,こおり,-
694,615,フリージオ,5,80,50,50,95,135,105,ふゆう,-,-,こおり,-
695,616,チョボマキ,5,50,40,85,40,65,25,うるおいボディ,シェルアーマー,ぼうじん,むし,-
696,617,アギルダー,5,80,70,40,100,60,145,うるおいボディ,ねんちゃく,かるわざ,むし,-
697,618,マッギョ,5,109,66,84,81,99,32,せいでんき,じゅうなん,すながくれ,じめん,でんき
698,619,コジョフー,5,45,85,50,55,50,65,せいしんりょく,さいせいりょく,すてみ,かくとう,-
699,620,コジョンド,5,65,125,60,95,60,105,せいしんりょく,さいせいりょく,すてみ,かくとう,-
700,621,クリムガン,5,77,120,90,60,90,48,さめはだ,ちからずく,かたやぶり,ドラゴン,-
701,622,ゴビット,5,59,74,50,35,50,35,てつのこぶし,ぶきよう,ノーガード,じめん,ゴースト
702,623,ゴルーグ,5,89,124,80,55,80,55,てつのこぶし,ぶきよう,ノーガード,じめん,ゴースト
703,624,コマタナ,5,45,85,70,40,40,60,まけんき,せいしんりょく,プレッシャー,あく,はがね
704,625,キリキザン,5,65,125,100,60,70,70,まけんき,せいしんりょく,プレッシャー,あく,はがね
705,626,バッフロン,5,95,110,95,40,95,55,すてみ,そうしょく,ぼうおん,ノーマル,-
706,627,ワシボン,5,70,83,50,37,50,60,するどいめ,ちからずく,はりきり,ノーマル,ひこう
707,628,ウォーグル,5,100,123,75,57,75,80,するどいめ,ちからずく,まけんき,ノーマル,ひこう
708,629,バルチャイ,5,70,55,75,45,65,60,はとむね,ぼうじん,くだけるよろい,あく,ひこう
709,630,バルジーナ,5,110,65,105,55,95,80,はとむね,ぼうじん,くだけるよろい,あく,ひこう
710,631,クイタラン,5,85,97,66,105,66,65,くいしんぼう,もらいび,しろいけむり,ほのお,-
711,632,アイアント,5,58,109,112,48,48,109,むしのしらせ,はりきり,なまけ,むし,はがね
712,633,モノズ,5,52,65,50,45,50,38,はりきり,-,-,あく,ドラゴン
713,634,ジヘッド,5,72,85,70,65,70,58,はりきり,-,-,あく,ドラゴン
714,635,サザンドラ,5,92,105,90,125,90,98,ふゆう,-,-,あく,ドラゴン
715,636,メラルバ,5,55,85,55,50,55,60,ほのおのからだ,-,むしのしらせ,むし,ほのお
716,637,ウルガモス,5,85,60,65,135,105,100,ほのおのからだ,-,むしのしらせ,むし,ほのお
717,638,コバルオン,5,91,90,129,90,72,108,せいぎのこころ,-,-,はがね,かくとう
718,639,テラキオン,5,91,129,90,72,90,108,せいぎのこころ,-,-,いわ,かくとう
719,640,ビリジオン,5,91,90,72,90,129,108,せいぎのこころ,-,-,くさ,かくとう
720,641,トルネロス,5,79,115,70,125,80,111,いたずらごころ,-,まけんき,ひこう,-
721,641,トルネロス,5,79,100,80,110,90,121,さいせいりょく,-,-,ひこう,-
722,642,ボルトロス,5,79,115,70,125,80,111,いたずらごころ,-,まけんき,でんき,ひこう
723,642,ボルトロス,5,79,105,70,145,80,101,ちくでん,-,-,でんき,ひこう
724,643,レシラム,5,100,120,100,150,120,90,ターボブレイズ,-,-,ドラゴン,ほのお
725,644,ゼクロム,5,100,150,120,120,100,90,テラボルテージ,-,-,ドラゴン,でんき
726,645,ランドロス,5,89,125,90,115,80,101,すなのちから,-,ちからずく,じめん,ひこう
727,645,ランドロス,5,89,145,90,105,80,91,いかく,-,-,じめん,ひこう
728,646,キュレム,5,125,130,90,130,90,95,プレッシャー,-,-,ドラゴン,こおり
729,646,ブラックキュレム,5,125,120,90,170,100,95,テラボルテージ,-,-,ドラゴン,こおり
730,646,ホワイトキュレム,5,125,170,100,120,90,95,ターボブレイズ,-,-,ドラゴン,こおり
731,647,ケルディオ,5,91,72,90,129,90,108,せいぎのこころ,-,-,みず,かくとう
732,647,ケルディオ,5,91,72,90,129,90,108,せいぎのこころ,-,-,みず,かくとう
733,648,メロエッタ,5,100,77,77,128,128,90,てんのめぐみ,-,-,ノーマル,エスパー
734,648,メロエッタ,5,100,128,90,77,77,128,てんのめぐみ,-,-,ノーマル,かくとう
735,649,ゲノセクト,5,71,120,95,120,95,99,ダウンロード,-,-,むし,はがね
736,650,ハリマロン,6,56,61,65,48,45,38,しんりょく,-,ぼうだん,くさ,-
737,651,ハリボーグ,6,61,78,95,56,58,57,しんりょく,-,ぼうだん,くさ,-
738,652,ブリガロン,6,88,107,122,74,75,64,しんりょく,-,ぼうだん,くさ,かくとう
739,653,フォッコ,6,40,45,40,62,60,60,もうか,-,マジシャン,ほのお,-
740,654,テールナー,6,59,59,58,90,70,73,もうか,-,マジシャン,ほのお,-
741,655,マフォクシー,6,75,69,72,114,100,104,もうか,-,マジシャン,ほのお,エスパー
742,656,ケロマツ,6,41,56,40,62,44,71,げきりゅう,-,へんげんじざい,みず,-
743,657,ゲコガシラ,6,54,63,52,83,56,97,げきりゅう,-,へんげんじざい,みず,-
744,658,ゲッコウガ,6,72,95,67,103,71,122,げきりゅう,-,へんげんじざい,みず,あく
745,658,ゲッコウガ,7,72,145,67,153,71,132,キズナヘンゲ,-,-,みず,あく
746,659,ホルビー,6,38,36,38,32,36,57,ものひろい,ほおぶくろ,ちからもち,ノーマル,-
747,660,ホルード,6,85,56,77,50,77,78,ものひろい,ほおぶくろ,ちからもち,ノーマル,じめん
748,661,ヤヤコマ,6,45,50,43,40,38,62,はとむね,-,はやてのつばさ,ノーマル,ひこう
749,662,ヒノヤコマ,6,62,73,55,56,52,84,ほのおのからだ,-,はやてのつばさ,ほのお,ひこう
750,663,ファイアロー,6,78,81,71,74,69,126,ほのおのからだ,-,はやてのつばさ,ほのお,ひこう
751,664,コフキムシ,6,38,35,40,27,25,35,りんぷん,ふくがん,フレンドガード,むし,-
752,665,コフーライ,6,45,22,60,27,30,29,だっぴ,-,フレンドガード,むし,-
753,666,ビビヨン,6,80,52,50,90,50,89,りんぷん,ふくがん,フレンドガード,むし,ひこう
754,667,シシコ,6,62,50,58,73,54,72,とうそうしん,きんちょうかん,じしんかじょう,ほのお,ノーマル
755,668,カエンジシ,6,86,68,72,109,66,106,とうそうしん,きんちょうかん,じしんかじょう,ほのお,ノーマル
756,669,フラベベ,6,44,38,39,61,79,42,フラワーベール,-,きょうせい,フェアリー,-
757,670,フラエッテ,6,54,45,47,75,98,52,フラワーベール,-,きょうせい,フェアリー,-
758,670,フラエッテ,6,74,65,67,125,128,92,フラワーベール,-,きょうせい,フェアリー,-
759,671,フラージェス,6,78,65,68,112,154,75,フラワーベール,-,きょうせい,フェアリー,-
760,672,メェークル,6,66,65,48,62,57,52,そうしょく,-,くさのけがわ,くさ,-
761,673,ゴーゴート,6,123,100,62,97,81,68,そうしょく,-,くさのけがわ,くさ,-
762,674,ヤンチャム,6,67,82,62,46,48,43,てつのこぶし,かたやぶり,きもったま,かくとう,-
763,675,ゴロンダ,6,95,124,78,69,71,58,てつのこぶし,かたやぶり,きもったま,あく,かくとう
764,676,トリミアン,6,75,80,60,65,90,102,ファーコート,-,-,ノーマル,-
765,677,ニャスパー,6,62,48,54,63,60,68,するどいめ,すりぬけ,マイペース,エスパー,-
766,678,ニャオニクス,6,74,48,76,83,81,104,するどいめ,すりぬけ,いたずらごころ,エスパー,-
767,678,ニャオニクス,6,74,48,76,83,81,104,するどいめ,すりぬけ,かちき,エスパー,-
768,679,ヒトツキ,6,45,80,100,35,37,28,ノーガード,-,-,はがね,ゴースト
769,680,ニダンギル,6,59,110,150,45,49,35,ノーガード,-,-,はがね,ゴースト
770,681,ギルガルド,6,60,50,150,50,150,60,バトルスイッチ,-,-,はがね,ゴースト
771,681,ギルガルド,6,60,150,50,150,50,60,バトルスイッチ,-,-,はがね,ゴースト
772,682,シュシュプ,6,78,52,60,63,65,23,いやしのこころ,-,アロマベール,フェアリー,-
773,683,フレフワン,6,101,72,72,99,89,29,いやしのこころ,-,アロマベール,フェアリー,-
774,684,ペロッパフ,6,62,48,66,59,57,49,スイートベール,-,かるわざ,フェアリー,-
775,685,ペロリーム,6,82,80,86,85,75,72,スイートベール,-,かるわざ,フェアリー,-
776,686,マーイーカ,6,53,54,53,37,46,45,あまのじゃく,きゅうばん,すりぬけ,あく,エスパー
777,687,カラマネロ,6,86,92,88,68,75,73,あまのじゃく,きゅうばん,すりぬけ,あく,エスパー
778,688,カメテテ,6,42,52,67,39,56,50,かたいツメ,スナイパー,わるいてぐせ,いわ,みず
779,689,ガメノデス,6,72,105,115,54,86,68,かたいツメ,スナイパー,わるいてぐせ,いわ,みず
780,690,クズモー,6,50,60,60,60,60,30,どくのトゲ,どくしゅ,てきおうりょく,どく,みず
781,691,ドラミドロ,6,65,75,90,97,123,44,どくのトゲ,どくしゅ,てきおうりょく,どく,ドラゴン
782,692,ウデッポウ,6,50,53,62,58,63,44,メガランチャー,-,-,みず,-
783,693,ブロスター,6,71,73,88,120,89,59,メガランチャー,-,-,みず,-
784,694,エリキテル,6,44,38,33,61,43,70,かんそうはだ,すながくれ,サンパワー,でんき,ノーマル
785,695,エレザード,6,62,55,52,109,94,109,かんそうはだ,すながくれ,サンパワー,でんき,ノーマル
786,696,チゴラス,6,58,89,77,45,45,48,がんじょうあご,-,がんじょう,いわ,ドラゴン
787,697,ガチゴラス,6,82,121,119,69,59,71,がんじょうあご,-,いしあたま,いわ,ドラゴン
788,698,アマルス,6,77,59,50,67,63,46,フリーズスキン,-,ゆきふらし,いわ,こおり
789,699,アマルルガ,6,123,77,72,99,92,58,フリーズスキン,-,ゆきふらし,いわ,こおり
790,700,ニンフィア,6,95,65,65,110,130,60,メロメロボディ,-,フェアリースキン,フェアリー,-
791,701,ルチャブル,6,78,92,75,74,63,118,じゅうなん,かるわざ,かたやぶり,かくとう,ひこう
792,702,デデンネ,6,67,58,57,81,67,101,ほおぶくろ,ものひろい,プラス,でんき,フェアリー
793,703,メレシー,6,50,50,150,50,150,50,クリアボディ,-,がんじょう,いわ,フェアリー
794,704,ヌメラ,6,45,50,35,55,75,40,そうしょく,うるおいボディ,ぬめぬめ,ドラゴン,-
795,705,ヌメイル,6,68,75,53,83,113,60,そうしょく,うるおいボディ,ぬめぬめ,ドラゴン,-
796,706,ヌメルゴン,6,90,100,70,110,150,80,そうしょく,うるおいボディ,ぬめぬめ,ドラゴン,-
797,707,クレッフィ,6,57,80,91,80,87,75,いたずらごころ,-,マジシャン,フェアリー,はがね
798,708,ボクレー,6,43,70,48,50,60,38,しぜんかいふく,おみとおし,しゅうかく,ゴースト,くさ
799,709,オーロット,6,85,110,76,65,82,56,しぜんかいふく,おみとおし,しゅうかく,ゴースト,くさ
800,710,バケッチャ,6,44,66,70,44,55,56,ものひろい,おみとおし,ふみん,ゴースト,くさ
801,710,バケッチャ,6,49,66,70,44,55,51,ものひろい,おみとおし,ふみん,ゴースト,くさ
802,710,バケッチャ,6,54,66,70,44,55,46,ものひろい,おみとおし,ふみん,ゴースト,くさ
803,710,バケッチャ,6,59,66,70,44,55,41,ものひろい,おみとおし,ふみん,ゴースト,くさ
804,711,パンプジン,6,55,85,122,58,75,99,ものひろい,おみとおし,ふみん,ゴースト,くさ
805,711,パンプジン,6,65,90,122,58,75,84,ものひろい,おみとおし,ふみん,ゴースト,くさ
806,711,パンプジン,6,75,95,122,58,75,69,ものひろい,おみとおし,ふみん,ゴースト,くさ
807,711,パンプジン,6,85,100,122,58,75,54,ものひろい,おみとおし,ふみん,ゴースト,くさ
808,712,カチコール,6,55,69,85,32,35,28,マイペース,アイスボディ,がんじょう,こおり,-
809,713,クレベース,6,95,117,184,44,46,28,マイペース,アイスボディ,がんじょう,こおり,-
810,714,オンバット,6,40,30,35,45,40,55,おみとおし,すりぬけ,テレパシー,ドラゴン,ひこう
811,715,オンバーン,6,85,70,80,97,80,123,おみとおし,すりぬけ,テレパシー,ドラゴン,ひこう
812,716,ゼルネアス,6,126,131,95,131,98,99,フェアリーオーラ,-,-,フェアリー,-
813,717,イベルタル,6,126,131,95,131,98,99,ダークオーラ,-,-,あく,ひこう
814,718,ジガルデ,6,108,100,121,81,95,95,オーラブレイク,-,スワームチェンジ,ドラゴン,じめん
815,718,ジガルデ,6,54,100,71,61,85,115,オーラブレイク,-,スワームチェンジ,ドラゴン,じめん
816,718,ジガルデ,6,216,100,121,91,95,85,スワームチェンジ,-,-,ドラゴン,じめん
817,719,ディアンシー,6,50,100,150,100,150,50,クリアボディ,-,-,いわ,フェアリー
818,719,メガディアンシー,6,50,160,110,160,110,110,マジックミラー,-,-,いわ,フェアリー
819,720,フーパ,6,80,110,60,150,130,70,マジシャン,-,-,エスパー,ゴースト
820,720,フーパ,6,80,160,60,170,130,80,マジシャン,-,-,エスパー,あく
821,721,ボルケニオン,6,80,110,120,130,90,70,ちょすい,-,-,ほのお,みず
822,722,モクロー,7,68,55,55,50,50,42,しんりょく,-,えんかく,くさ,ひこう
823,723,フクスロー,7,78,75,75,70,70,52,しんりょく,-,えんかく,くさ,ひこう
824,724,ジュナイパー,7,78,107,75,100,100,70,しんりょく,-,えんかく,くさ,ゴースト
825,725,ニャビー,7,45,65,40,60,40,70,もうか,-,いかく,ほのお,-
826,726,ニャヒート,7,65,85,50,80,50,90,もうか,-,いかく,ほのお,-
827,727,ガオガエン,7,95,115,90,80,50,60,もうか,-,いかく,ほのお,あく
828,728,アシマリ,7,50,54,54,66,56,40,げきりゅう,-,うるおいボイス,みず,-
829,729,オシャマリ,7,60,69,69,91,81,50,げきりゅう,-,うるおいボイス,みず,-
830,730,アシレーヌ,7,80,74,74,126,116,60,げきりゅう,-,うるおいボイス,みず,フェアリー
831,731,ツツケラ,7,35,75,30,30,30,65,するどいめ,スキルリンク,ものひろい,ノーマル,ひこう
832,732,ケララッパ,7,55,85,50,40,50,75,するどいめ,スキルリンク,ものひろい,ノーマル,ひこう
833,733,ドデカバシ,7,80,120,75,75,75,60,するどいめ,スキルリンク,ものひろい,ノーマル,ひこう
834,734,ヤングース,7,48,70,30,30,30,45,はりこみ,がんじょうあご,てきおうりょく,ノーマル,-
835,735,デカグース,7,88,110,60,55,60,45,はりこみ,がんじょうあご,てきおうりょく,ノーマル,-
836,736,アゴジムシ,7,47,62,45,55,45,46,むしのしらせ,-,-,むし,-
837,737,デンヂムシ,7,57,82,95,55,75,36,バッテリー,-,-,むし,でんき
838,738,クワガノン,7,77,70,90,145,75,43,ふゆう,-,-,むし,でんき
839,739,マケンカニ,7,47,82,57,42,47,63,かいりきバサミ,てつのこぶし,いかりのつぼ,かくとう,-
840,740,ケケンカニ,7,97,132,77,62,67,43,かいりきバサミ,てつのこぶし,いかりのツボ,かくとう,こおり
841,741,オドリドリ,7,75,70,70,98,70,93,おどりこ,-,-,ほのお,ひこう
842,741,オドリドリ,7,75,70,70,98,70,93,おどりこ,-,-,でんき,ひこう
843,741,オドリドリ,7,75,70,70,98,70,93,おどりこ,-,-,エスパー,ひこう
844,741,オドリドリ,7,75,70,70,98,70,93,おどりこ,-,-,ゴースト,ひこう
845,742,アブリー,7,40,45,40,55,40,84,みつあつめ,りんぷん,スイートベール,むし,フェアリー
846,743,アブリボン,7,60,55,60,95,70,124,みつあつめ,りんぷん,スイートベール,むし,フェアリー
847,744,イワンコ,7,45,65,40,30,40,60,するどいめ,やるき,ふくつのこころ,いわ,-
848,745,ルガルガン,7,75,115,65,55,65,112,するどいめ,すなかき,ふくつのこころ,いわ,-
849,745,ルガルガン,7,85,115,75,55,75,82,するどいめ,やるき,ノーガード,いわ,-
850,745,ルガルガン,7,75,117,65,55,65,110,かたいツメ,-,-,いわ,-
851,746,ヨワシ,7,45,20,20,25,25,40,ぎょぐん,-,ぎょぐん,みず,-
852,746,ヨワシ,7,45,140,130,140,135,30,ぎょぐん,-,ぎょぐん,みず,-
853,747,ヒドイデ,7,50,53,62,43,52,45,ひとでなし,じゅうなん,さいせいりょく,ノーマル,ドラゴン
